"No","CityRegion","Price","Square","Station","Zoning","FloorRatio","BuildRatio","Minutes","Structure","Renovation","Notes","YearOld"
62116,"‘«—§‹ζ",32000000,70,"”~“‡","5.H‹Ζ’nζE€H‹Ζ’nζ",300,60,13,"1.RC","2.‰ό‘•Ο",,14
62152,"‘«—§‹ζ",37000000,45,"”~“‡","3.‹ί—Χ¤‹Ζ’nζ",400,80,10,"1.RC","1.–Ά‰ό‘•",,
62188,"‘«—§‹ζ",7000000,55,"ά”½–μ","5.H‹Ζ’nζE€H‹Ζ’nζ",200,60,12,"2.SRC","1.–Ά‰ό‘•",,40
62214,"‘«—§‹ζ",24000000,65,"ά”½–μ","2.Z‹’nζE€Z‹’nζ",200,60,8,"1.RC","2.‰ό‘•Ο",,15
62215,"‘«—§‹ζ",19000000,60,"ά”½–μ","5.H‹Ζ’nζE€H‹Ζ’nζ",200,60,14,"2.SRC","1.–Ά‰ό‘•",,35
62230,"‘«—§‹ζ",17000000,60,"ΌVδ‘εtΌ","2.Z‹’nζE€Z‹’nζ",200,60,14,"1.RC","2.‰ό‘•Ο",,25
62269,"‘«—§‹ζ",13000000,40,"‹T—L","2.Z‹’nζE€Z‹’nζ",300,60,12,"1.RC","2.‰ό‘•Ο",,26
62298,"‘«—§‹ζ",23000000,50,"‹T—L","2.Z‹’nζE€Z‹’nζ",300,60,12,"1.RC","2.‰ό‘•Ο",,20
62322,"‘«—§‹ζ",4000000,35,"–k»£","5.H‹Ζ’nζE€H‹Ζ’nζ",400,60,11,"2.SRC","1.–Ά‰ό‘•",,43
62346,"‘«—§‹ζ",30000000,70,"–k»£","1.Z‹κ—p’nζ",300,60,13,"1.RC","2.‰ό‘•Ο",,9
62359,"‘«—§‹ζ",18000000,60,"–k»£","5.H‹Ζ’nζE€H‹Ζ’nζ",400,60,11,"2.SRC","2.‰ό‘•Ο",,
62375,"‘«—§‹ζ",16000000,60,"–k»£","5.H‹Ζ’nζE€H‹Ζ’nζ",400,60,11,"2.SRC","2.‰ό‘•Ο",,
62376,"‘«—§‹ζ",35000000,70,"–k»£","1.Z‹κ—p’nζ",300,60,13,"1.RC","1.–Ά‰ό‘•",,8
62418,"‘«—§‹ζ",19000000,55,"©ΐ‘γe…φ‰€","3.‹ί—Χ¤‹Ζ’nζ",400,80,6,"1.RC","1.–Ά‰ό‘•",,11
62425,"‘«—§‹ζ",28000000,80,"©ΐ‘γe…φ‰€","3.‹ί—Χ¤‹Ζ’nζ",400,80,4,"1.RC","1.–Ά‰ό‘•",,8
62492,"‘«—§‹ζ",19000000,65,"©ΐ‘γe…φ‰€","5.H‹Ζ’nζE€H‹Ζ’nζ",400,60,3,"1.RC","1.–Ά‰ό‘•","1.’²’βE‹£”„“™",6
62539,"‘«—§‹ζ",14000000,55,"‹T—L","5.H‹Ζ’nζE€H‹Ζ’nζ",200,60,12,"2.SRC","1.–Ά‰ό‘•",,38
62586,"‘«—§‹ζ",24000000,20,"»£","2.Z‹’nζE€Z‹’nζ",200,60,7,"1.RC","1.–Ά‰ό‘•",,1
62602,"‘«—§‹ζ",25000000,65,"¬›","1.Z‹κ—p’nζ",200,60,9,"1.RC","2.‰ό‘•Ο",,28
62679,"‘«—§‹ζ",12000000,40,"’|ƒm’Λ","1.Z‹κ—p’nζ",200,60,15,"1.RC","2.‰ό‘•Ο",,32
62692,"‘«—§‹ζ",16000000,60,"ΌVδ‘εtΌ","2.Z‹’nζE€Z‹’nζ",300,60,6,"1.RC","1.–Ά‰ό‘•",,22
62749,"‘«—§‹ζ",30000000,50,"ΌVδ","3.‹ί—Χ¤‹Ζ’nζ",400,80,4,"1.RC","1.–Ά‰ό‘•",,6
62752,"‘«—§‹ζ",37000000,65,"ΌVδ","2.Z‹’nζE€Z‹’nζ",300,60,6,"1.RC","1.–Ά‰ό‘•",,10
62844,"‘«—§‹ζ",18000000,60,"‘εt‘O","2.Z‹’nζE€Z‹’nζ",200,60,8,"1.RC","1.–Ά‰ό‘•",,
62856,"‘«—§‹ζ",13000000,55,"ΌVδ","5.H‹Ζ’nζE€H‹Ζ’nζ",200,80,15,"1.RC","1.–Ά‰ό‘•",,33
62902,"‘«—§‹ζ",24000000,60,"Ιlφ‰€","2.Z‹’nζE€Z‹’nζ",300,60,11,"1.RC","1.–Ά‰ό‘•",,10
62973,"‘«—§‹ζ",6000000,20,"’|ƒm’Λ","3.‹ί—Χ¤‹Ζ’nζ",300,80,3,"1.RC","1.–Ά‰ό‘•",,23
62985,"‘«—§‹ζ",8500000,40,"’|ƒm’Λ","1.Z‹κ—p’nζ",200,60,20,"2.SRC","2.‰ό‘•Ο",,46
63116,"‘«—§‹ζ",4500000,20,"»£","2.Z‹’nζE€Z‹’nζ",300,60,15,"1.RC","1.–Ά‰ό‘•",,26
63121,"‘«—§‹ζ",32000000,65,"»£","1.Z‹κ—p’nζ",300,60,19,"1.RC","1.–Ά‰ό‘•",,3
63126,"‘«—§‹ζ",26000000,50,"»£","2.Z‹’nζE€Z‹’nζ",400,60,13,"1.RC","2.‰ό‘•Ο",,20
63257,"‘«—§‹ζ",30000000,70,"Z’¬","2.Z‹’nζE€Z‹’nζ",400,60,16,"1.RC","1.–Ά‰ό‘•",,10
63271,"‘«—§‹ζ",31000000,70,"Z’¬","1.Z‹κ—p’nζ",200,60,10,"1.RC","1.–Ά‰ό‘•",,9
63346,"‘«—§‹ζ",21000000,60,"’|ƒm’Λ","1.Z‹κ—p’nζ",200,60,25,"1.RC","2.‰ό‘•Ο",,14
63426,"‘«—§‹ζ",34000000,35,"Z’¬","2.Z‹’nζE€Z‹’nζ",400,60,13,"1.RC","1.–Ά‰ό‘•",,1
63458,"‘«—§‹ζ",6500000,45,"’|ƒm’Λ","1.Z‹κ—p’nζ",200,60,28,"1.RC","1.–Ά‰ό‘•",,28
63518,"‘«—§‹ζ",32000000,60,"Z’¬","2.Z‹’nζE€Z‹’nζ",300,60,5,"1.RC","1.–Ά‰ό‘•",,6
63672,"‘«—§‹ζ",14000000,55,"’Jέ‰Ζ","2.Z‹’nζE€Z‹’nζ",200,60,5,"1.RC","1.–Ά‰ό‘•","1.’²’βE‹£”„“™",17
63704,"‘«—§‹ζ",30000000,70,"–k»£","3.‹ί—Χ¤‹Ζ’nζ",400,80,1,"1.RC","1.–Ά‰ό‘•",,14
63760,"‘«—§‹ζ",24000000,60,"–k»£","2.Z‹’nζE€Z‹’nζ",300,60,8,"1.RC","2.‰ό‘•Ο",,17
63798,"‘«—§‹ζ",10000000,60,"”~“‡","1.Z‹κ—p’nζ",200,60,17,"1.RC","1.–Ά‰ό‘•",,29
63865,"‹ό‹ζ",35000000,65,"Β“u","5.H‹Ζ’nζE€H‹Ζ’nζ",200,60,15,"2.SRC","2.‰ό‘•Ο",,25
63868,"‹ό‹ζ",35000000,60,"Β“u","5.H‹Ζ’nζE€H‹Ζ’nζ",200,60,13,"1.RC","1.–Ά‰ό‘•",,4
63899,"‹ό‹ζ",34000000,70,"Β“u","5.H‹Ζ’nζE€H‹Ζ’nζ",400,60,9,"1.RC","1.–Ά‰ό‘•",,11
63908,"‹ό‹ζ",27000000,55,"Β“u","2.Z‹’nζE€Z‹’nζ",200,60,4,"1.RC","2.‰ό‘•Ο",,29
63970,"‹ό‹ζ",30000000,60,"Β“u","5.H‹Ζ’nζE€H‹Ζ’nζ",400,60,15,"1.RC","1.–Ά‰ό‘•",,0
64051,"‹ό‹ζ",25000000,65,"‹¬—§Ξ","5.H‹Ζ’nζE€H‹Ζ’nζ",200,60,14,"1.RC","2.‰ό‘•Ο",,36
64057,"‹ό‹ζ",16000000,50,"‹¬—§Ξ","5.H‹Ζ’nζE€H‹Ζ’nζ",200,60,9,"1.RC","2.‰ό‘•Ο",,32
64167,"‹ό‹ζ",19000000,75,"‚¨‰Τ’ƒ‰®","5.H‹Ζ’nζE€H‹Ζ’nζ",200,60,8,"1.RC","2.‰ό‘•Ο",,36
64186,"‹ό‹ζ",7500000,15,"‹ΰ’¬","5.H‹Ζ’nζE€H‹Ζ’nζ",200,60,10,"1.RC","1.–Ά‰ό‘•",,30
64271,"‹ό‹ζ",15000000,40,"‹ΰ’¬","4.¤‹Ζ’nζ",500,80,5,"2.SRC","2.‰ό‘•Ο",,30
64290,"‹ό‹ζ",12000000,55,"‹ΰ’¬","5.H‹Ζ’nζE€H‹Ζ’nζ",200,60,14,"2.SRC","2.‰ό‘•Ο",,39
64361,"‹ό‹ζ",38000000,65,"VΔ–”","3.‹ί—Χ¤‹Ζ’nζ",300,80,4,"1.RC","1.–Ά‰ό‘•",,4
64442,"‹ό‹ζ",38000000,70,"‹T—L","2.Z‹’nζE€Z‹’nζ",200,60,10,"1.RC","1.–Ά‰ό‘•",,14
64473,"‹ό‹ζ",36000000,70,"‹T—L","4.¤‹Ζ’nζ",600,80,3,"2.SRC","2.‰ό‘•Ο",,20
64505,"‹ό‹ζ",5800000,25,"‹T—L","5.H‹Ζ’nζE€H‹Ζ’nζ",400,60,8,"1.RC","1.–Ά‰ό‘•",,30
64516,"‹ό‹ζ",20000000,50,"‹T—L","5.H‹Ζ’nζE€H‹Ζ’nζ",200,60,8,"1.RC","2.‰ό‘•Ο",,21
64550,"‹ό‹ζ",49000000,70,"»£","4.¤‹Ζ’nζ",400,80,0,"1.RC","2.‰ό‘•Ο",,3
64703,"‹ό‹ζ",3000000,15,"VΔ–”","3.‹ί—Χ¤‹Ζ’nζ",300,80,5,"2.SRC","1.–Ά‰ό‘•",,27
64748,"‹ό‹ζ",34000000,70,"‚¨‰Τ’ƒ‰®","5.H‹Ζ’nζE€H‹Ζ’nζ",200,60,10,"1.RC","2.‰ό‘•Ο",,17
64764,"‹ό‹ζ",10000000,20,"‚¨‰Τ’ƒ‰®","5.H‹Ζ’nζE€H‹Ζ’nζ",,,9,"1.RC","1.–Ά‰ό‘•",,27
64768,"‹ό‹ζ",28000000,70,"‚¨‰Τ’ƒ‰®","5.H‹Ζ’nζE€H‹Ζ’nζ",400,60,8,"1.RC","1.–Ά‰ό‘•",,11
64777,"‹ό‹ζ",18000000,45,"‚¨‰Τ’ƒ‰®","5.H‹Ζ’nζE€H‹Ζ’nζ",200,60,12,"1.RC","2.‰ό‘•Ο",,37
64786,"‹ό‹ζ",10000000,60,"‚¨‰Τ’ƒ‰®","5.H‹Ζ’nζE€H‹Ζ’nζ",200,60,12,"1.RC","1.–Ά‰ό‘•",,35
64787,"‹ό‹ζ",27000000,60,"‚¨‰Τ’ƒ‰®","5.H‹Ζ’nζE€H‹Ζ’nζ",200,60,4,"1.RC","2.‰ό‘•Ο",,14
64798,"‹ό‹ζ",6000000,20,"‚¨‰Τ’ƒ‰®","5.H‹Ζ’nζE€H‹Ζ’nζ",200,60,9,"1.RC","1.–Ά‰ό‘•",,26
64799,"‹ό‹ζ",17000000,50,"‚¨‰Τ’ƒ‰®","5.H‹Ζ’nζE€H‹Ζ’nζ",400,60,9,"2.SRC","1.–Ά‰ό‘•",,23
64803,"‹ό‹ζ",29000000,75,"‚¨‰Τ’ƒ‰®","5.H‹Ζ’nζE€H‹Ζ’nζ",200,60,9,"1.RC","2.‰ό‘•Ο",,26
64812,"‹ό‹ζ",9000000,45,"‚¨‰Τ’ƒ‰®","5.H‹Ζ’nζE€H‹Ζ’nζ",400,60,11,"1.RC","1.–Ά‰ό‘•",,37
64853,"‹ό‹ζ",35000000,60,"V¬β","2.Z‹’nζE€Z‹’nζ",300,60,5,"2.SRC","1.–Ά‰ό‘•",,19
64865,"‹ό‹ζ",8500000,20,"V¬β","4.¤‹Ζ’nζ",400,80,3,"2.SRC","1.–Ά‰ό‘•",,28
64894,"‹ό‹ζ",33000000,55,"V¬β","4.¤‹Ζ’nζ",500,80,7,"2.SRC","2.‰ό‘•Ο",,14
64916,"‹ό‹ζ",39000000,60,"Β“u","5.H‹Ζ’nζE€H‹Ζ’nζ",400,60,9,"1.RC","1.–Ά‰ό‘•",,2
64927,"‹ό‹ζ",10000000,15,"‹¬¬β","2.Z‹’nζE€Z‹’nζ",200,60,7,"1.RC","1.–Ά‰ό‘•",,29
64960,"‹ό‹ζ",8800000,15,"‹¬‚»","2.Z‹’nζE€Z‹’nζ",200,60,4,"1.RC","1.–Ά‰ό‘•",,29
65133,"‹ό‹ζ",33000000,70,"‚¨‰Τ’ƒ‰®","1.Z‹κ—p’nζ",200,60,10,"1.RC","1.–Ά‰ό‘•",,12
65143,"‹ό‹ζ",43000000,65,"‹¬—§Ξ","5.H‹Ζ’nζE€H‹Ζ’nζ",200,60,5,"1.RC","1.–Ά‰ό‘•",,3
65173,"‹ό‹ζ",39000000,70,"‹¬—§Ξ","4.¤‹Ζ’nζ",400,80,4,"1.RC","2.‰ό‘•Ο",,12
65247,"‹ό‹ζ",14000000,20,"lƒc–Ψ","5.H‹Ζ’nζE€H‹Ζ’nζ",400,60,12,"1.RC","1.–Ά‰ό‘•",,6
65273,"‹ό‹ζ",18000000,65,"‹ΰ’¬","2.Z‹’nζE€Z‹’nζ",200,60,14,"1.RC","1.–Ά‰ό‘•",,20
65279,"‹ό‹ζ",18000000,55,"‹ΰ’¬","2.Z‹’nζE€Z‹’nζ",200,60,11,"2.SRC","2.‰ό‘•Ο",,41
65361,"‹ό‹ζ",18000000,75,"‚¨‰Τ’ƒ‰®","1.Z‹κ—p’nζ",200,60,14,"1.RC","1.–Ά‰ό‘•",,29
65400,"‹ό‹ζ",11000000,55,"‹T—L","3.‹ί—Χ¤‹Ζ’nζ",300,80,10,"1.RC","1.–Ά‰ό‘•",,28
65421,"‹ό‹ζ",14000000,40,"V¬β","5.H‹Ζ’nζE€H‹Ζ’nζ",200,60,14,"1.RC","1.–Ά‰ό‘•",,29
65441,"‹ό‹ζ",31000000,60,"V¬β","3.‹ί—Χ¤‹Ζ’nζ",400,80,4,"2.SRC","1.–Ά‰ό‘•",,18
65449,"‹ό‹ζ",6200000,15,"V¬β","5.H‹Ζ’nζE€H‹Ζ’nζ",200,60,7,"1.RC","1.–Ά‰ό‘•",,28
65594,"‹ό‹ζ",18000000,55,"‹ΰ’¬","5.H‹Ζ’nζE€H‹Ζ’nζ",400,60,6,"1.RC","1.–Ά‰ό‘•",,22
65631,"‹ό‹ζ",18000000,45,"‹ΰ’¬","4.¤‹Ζ’nζ",500,80,3,"2.SRC","2.‰ό‘•Ο",,37
65734,"‹ό‹ζ",25000000,60,"V¬β","5.H‹Ζ’nζE€H‹Ζ’nζ",400,60,7,"2.SRC","2.‰ό‘•Ο",,43
65752,"‹ό‹ζ",31000000,65,"V¬β","2.Z‹’nζE€Z‹’nζ",200,60,15,"1.RC","1.–Ά‰ό‘•",,10
65791,"‹ό‹ζ",27000000,55,"V¬β","2.Z‹’nζE€Z‹’nζ",200,60,14,"1.RC","1.–Ά‰ό‘•",,9
65798,"‹ό‹ζ",26000000,65,"V¬β","5.H‹Ζ’nζE€H‹Ζ’nζ",200,60,15,"1.RC","2.‰ό‘•Ο",,20
65836,"‹ό‹ζ",26000000,65,"V¬β","5.H‹Ζ’nζE€H‹Ζ’nζ",200,60,16,"1.RC","1.–Ά‰ό‘•",,15
65851,"‹ό‹ζ",27000000,65,"V¬β","5.H‹Ζ’nζE€H‹Ζ’nζ",200,60,11,"1.RC","1.–Ά‰ό‘•",,20
65866,"‹ό‹ζ",7000000,15,"V¬β","1.Z‹κ—p’nζ",200,60,20,"1.RC","2.‰ό‘•Ο",,25
65870,"‹ό‹ζ",25000000,65,"V¬β","5.H‹Ζ’nζE€H‹Ζ’nζ",200,60,13,"1.RC","2.‰ό‘•Ο",,20
65873,"‹ό‹ζ",6200000,15,"V¬β","5.H‹Ζ’nζE€H‹Ζ’nζ",400,60,9,"1.RC","2.‰ό‘•Ο",,27
65934,"‹ό‹ζ",37000000,60,"‹¬—§Ξ","5.H‹Ζ’nζE€H‹Ζ’nζ",200,60,5,"1.RC","2.‰ό‘•Ο",,19
65936,"‹ό‹ζ",20000000,55,"‹¬—§Ξ","5.H‹Ζ’nζE€H‹Ζ’nζ",200,60,13,"1.RC","2.‰ό‘•Ο",,24
66007,"‹ό‹ζ",28000000,80,"‚¨‰Τ’ƒ‰®","1.Z‹κ—p’nζ",200,60,12,"1.RC","2.‰ό‘•Ο",,19
66073,"‹ό‹ζ",30000000,70,"‹¬—§Ξ","5.H‹Ζ’nζE€H‹Ζ’nζ",200,60,15,"1.RC","1.–Ά‰ό‘•",,8
66103,"‹ό‹ζ",9200000,35,"lƒc–Ψ","5.H‹Ζ’nζE€H‹Ζ’nζ",200,60,13,"1.RC","1.–Ά‰ό‘•",,35
66128,"‹ό‹ζ",7300000,50,"lƒc–Ψ","5.H‹Ζ’nζE€H‹Ζ’nζ",200,60,13,"1.RC","1.–Ά‰ό‘•",,34
66323,"‹ό‹ζ",35000000,75,"–xΨÒ—‰€","2.Z‹’nζE€Z‹’nζ",200,60,12,"1.RC","1.–Ά‰ό‘•",,9
66340,"‹ό‹ζ",29000000,70,"–xΨÒ—‰€","3.‹ί—Χ¤‹Ζ’nζ",400,80,6,"1.RC","1.–Ά‰ό‘•",,9
66343,"‹ό‹ζ",25000000,55,"–xΨÒ—‰€","3.‹ί—Χ¤‹Ζ’nζ",400,80,5,"1.RC","2.‰ό‘•Ο",,19
66444,"‹ό‹ζ",13000000,55,"‹ΰ’¬","1.Z‹κ—p’nζ",200,60,23,"1.RC","1.–Ά‰ό‘•","1.’²’βE‹£”„“™",21
66460,"‹ό‹ζ",9300000,50,"‹ΰ’¬","2.Z‹’nζE€Z‹’nζ",200,60,45,"1.RC","1.–Ά‰ό‘•",,28
66592,"‹ό‹ζ",16000000,55,"lƒc–Ψ","5.H‹Ζ’nζE€H‹Ζ’nζ",200,60,6,"1.RC","1.–Ά‰ό‘•",,25
66613,"‹ό‹ζ",27000000,60,"lƒc–Ψ","5.H‹Ζ’nζE€H‹Ζ’nζ",400,60,6,"1.RC","1.–Ά‰ό‘•",,8
66637,"‹ό‹ζ",27000000,65,"lƒc–Ψ","5.H‹Ζ’nζE€H‹Ζ’nζ",400,60,9,"2.SRC","1.–Ά‰ό‘•",,18
66663,"‹ό‹ζ",31000000,75,"lƒc–Ψ","5.H‹Ζ’nζE€H‹Ζ’nζ",200,60,11,"1.RC","1.–Ά‰ό‘•",,9
66931,"]Λμ‹ζ",17000000,65,"κ”V]","5.H‹Ζ’nζE€H‹Ζ’nζ",400,60,26,"1.RC","1.–Ά‰ό‘•","1.’²’βE‹£”„“™",15
67094,"]Λμ‹ζ",33000000,65,"Ό‹Ό","2.Z‹’nζE€Z‹’nζ",300,60,13,"2.SRC","1.–Ά‰ό‘•",,23
67103,"]Λμ‹ζ",33000000,70,"Ό‹Ό","2.Z‹’nζE€Z‹’nζ",300,60,12,"2.SRC","1.–Ά‰ό‘•",,18
67126,"]Λμ‹ζ",30000000,65,"Ό‹Ό","2.Z‹’nζE€Z‹’nζ",300,60,13,"1.RC","1.–Ά‰ό‘•",,17
67136,"]Λμ‹ζ",30000000,60,"Ό‹Ό","2.Z‹’nζE€Z‹’nζ",300,60,14,"2.SRC","2.‰ό‘•Ο",,36
67154,"]Λμ‹ζ",34000000,65,"‘D–x","5.H‹Ζ’nζE€H‹Ζ’nζ",300,60,9,"2.SRC","2.‰ό‘•Ο",,18
67232,"]Λμ‹ζ",27000000,65,"]Λμ","2.Z‹’nζE€Z‹’nζ",200,60,4,"1.RC","1.–Ά‰ό‘•",,8
67349,"]Λμ‹ζ",28000000,75,"‹¬¬β","2.Z‹’nζE€Z‹’nζ",300,60,4,"2.SRC","1.–Ά‰ό‘•",,15
67367,"]Λμ‹ζ",38000000,70,"¬β","3.‹ί—Χ¤‹Ζ’nζ",400,80,8,"2.SRC","2.‰ό‘•Ο",,8
67370,"]Λμ‹ζ",29000000,70,"¬β","3.‹ί—Χ¤‹Ζ’nζ",400,80,9,"2.SRC","1.–Ά‰ό‘•",,7
67419,"]Λμ‹ζ",26000000,60,"“‘ε“‡","2.Z‹’nζE€Z‹’nζ",400,60,1,"2.SRC","1.–Ά‰ό‘•",,29
67421,"]Λμ‹ζ",46000000,65,"“‘ε“‡","5.H‹Ζ’nζE€H‹Ζ’nζ",300,60,9,"1.RC","1.–Ά‰ό‘•",,9
67431,"]Λμ‹ζ",45000000,70,"“‘ε“‡","5.H‹Ζ’nζE€H‹Ζ’nζ",300,60,9,"1.RC","1.–Ά‰ό‘•",,9
67432,"]Λμ‹ζ",37000000,75,"“‘ε“‡","2.Z‹’nζE€Z‹’nζ",400,60,1,"1.RC","1.–Ά‰ό‘•",,28
67435,"]Λμ‹ζ",22000000,50,"“‘ε“‡","2.Z‹’nζE€Z‹’nζ",300,60,14,"2.SRC","1.–Ά‰ό‘•",,24
67457,"]Λμ‹ζ",42000000,110,"•½δ","2.Z‹’nζE€Z‹’nζ",300,60,14,"2.SRC","1.–Ά‰ό‘•",,20
67473,"]Λμ‹ζ",42000000,90,"•½δ","5.H‹Ζ’nζE€H‹Ζ’nζ",300,60,16,"2.SRC","2.‰ό‘•Ο",,10
67627,"]Λμ‹ζ",32000000,65,"Βθ","3.‹ί—Χ¤‹Ζ’nζ",300,80,1,"1.RC","1.–Ά‰ό‘•",,14
67770,"]Λμ‹ζ",23000000,65,"V¬β","5.H‹Ζ’nζE€H‹Ζ’nζ",200,60,18,"1.RC","2.‰ό‘•Ο",,29
67784,"]Λμ‹ζ",25000000,70,"V¬β","5.H‹Ζ’nζE€H‹Ζ’nζ",200,60,26,"1.RC","2.‰ό‘•Ο",,18
67840,"]Λμ‹ζ",27000000,80,"‹Ό","2.Z‹’nζE€Z‹’nζ",300,60,13,"1.RC","1.–Ά‰ό‘•",,20
67934,"]Λμ‹ζ",6500000,25,"‹Ό","2.Z‹’nζE€Z‹’nζ",300,60,8,"2.SRC","2.‰ό‘•Ο",,39
67956,"]Λμ‹ζ",5500000,25,"‹Ό","2.Z‹’nζE€Z‹’nζ",300,60,8,"2.SRC","1.–Ά‰ό‘•",,38
67959,"]Λμ‹ζ",25000000,65,"‹Ό","2.Z‹’nζE€Z‹’nζ",300,60,7,"2.SRC","2.‰ό‘•Ο",,39
67963,"]Λμ‹ζ",2500000,25,"‹Ό","2.Z‹’nζE€Z‹’nζ",300,60,8,"2.SRC","1.–Ά‰ό‘•",,39
67997,"]Λμ‹ζ",21000000,55,"Ό‹Ό","3.‹ί—Χ¤‹Ζ’nζ",400,80,12,"2.SRC","2.‰ό‘•Ο",,39
67998,"]Λμ‹ζ",21000000,55,"Ό‹Ό","3.‹ί—Χ¤‹Ζ’nζ",400,80,12,"2.SRC","1.–Ά‰ό‘•",,39
68002,"]Λμ‹ζ",25000000,60,"Ό‹Ό","2.Z‹’nζE€Z‹’nζ",300,60,8,"2.SRC","1.–Ά‰ό‘•",,31
68006,"]Λμ‹ζ",25000000,65,"Ό‹Ό","3.‹ί—Χ¤‹Ζ’nζ",400,80,13,"1.RC","2.‰ό‘•Ο",,31
68007,"]Λμ‹ζ",30000000,55,"Ό‹Ό","2.Z‹’nζE€Z‹’nζ",300,60,12,"1.RC","2.‰ό‘•Ο",,20
68010,"]Λμ‹ζ",42000000,60,"Ό‹Ό","2.Z‹’nζE€Z‹’nζ",300,60,15,"1.RC","1.–Ά‰ό‘•",,1
68094,"]Λμ‹ζ",34000000,60,"Ό‹Ό","5.H‹Ζ’nζE€H‹Ζ’nζ",300,60,7,"2.SRC","1.–Ά‰ό‘•",,38
68113,"]Λμ‹ζ",50000000,70,"Ό‹Ό","2.Z‹’nζE€Z‹’nζ",300,60,7,"1.RC","1.–Ά‰ό‘•",,6
68122,"]Λμ‹ζ",38000000,70,"Ό‹Ό","2.Z‹’nζE€Z‹’nζ",300,60,10,"1.RC","1.–Ά‰ό‘•",,15
68137,"]Λμ‹ζ",18000000,70,"Ό‹Ό","5.H‹Ζ’nζE€H‹Ζ’nζ",400,60,6,"1.RC","1.–Ά‰ό‘•",,31
68141,"]Λμ‹ζ",28000000,60,"Ό‹Ό","2.Z‹’nζE€Z‹’nζ",300,60,9,"2.SRC","2.‰ό‘•Ο",,41
68154,"]Λμ‹ζ",39000000,65,"Ό‹Ό","5.H‹Ζ’nζE€H‹Ζ’nζ",300,60,7,"2.SRC","2.‰ό‘•Ο",,37
68162,"]Λμ‹ζ",21000000,45,"Ό‹Ό","3.‹ί—Χ¤‹Ζ’nζ",400,80,5,"2.SRC","2.‰ό‘•Ο",,39
68171,"]Λμ‹ζ",30000000,60,"Ό‹Ό","5.H‹Ζ’nζE€H‹Ζ’nζ",300,60,8,"2.SRC","1.–Ά‰ό‘•",,37
68182,"]Λμ‹ζ",38000000,85,"Ό‹Ό","5.H‹Ζ’nζE€H‹Ζ’nζ",300,60,7,"2.SRC","1.–Ά‰ό‘•",,33
68199,"]Λμ‹ζ",24000000,60,"Ό‹Ό","5.H‹Ζ’nζE€H‹Ζ’nζ",300,60,8,"2.SRC","1.–Ά‰ό‘•",,37
68208,"]Λμ‹ζ",22000000,60,"Ό‹Ό","5.H‹Ζ’nζE€H‹Ζ’nζ",300,60,8,"2.SRC","1.–Ά‰ό‘•",,37
68249,"]Λμ‹ζ",37000000,70,"Ό‹Ό","3.‹ί—Χ¤‹Ζ’nζ",400,80,5,"2.SRC","1.–Ά‰ό‘•",,18
68306,"]Λμ‹ζ",33000000,65,"¬β","4.¤‹Ζ’nζ",600,80,3,"2.SRC","1.–Ά‰ό‘•",,12
68307,"]Λμ‹ζ",17000000,25,"¬β","3.‹ί—Χ¤‹Ζ’nζ",400,80,6,"1.RC","1.–Ά‰ό‘•",,10
68335,"]Λμ‹ζ",24000000,70,"¬β","2.Z‹’nζE€Z‹’nζ",300,60,9,"1.RC","1.–Ά‰ό‘•",,22
68342,"]Λμ‹ζ",40000000,70,"¬β","2.Z‹’nζE€Z‹’nζ",300,60,10,"2.SRC","2.‰ό‘•Ο",,17
68357,"]Λμ‹ζ",40000000,70,"¬β","4.¤‹Ζ’nζ",600,80,3,"2.SRC","1.–Ά‰ό‘•",,11
68389,"]Λμ‹ζ",44000000,75,"¬β","4.¤‹Ζ’nζ",600,80,2,"1.RC","1.–Ά‰ό‘•",,8
68396,"]Λμ‹ζ",37000000,70,"¬β","4.¤‹Ζ’nζ",500,80,2,"1.RC","1.–Ά‰ό‘•",,11
68475,"]Λμ‹ζ",28000000,65,"κ”V]","2.Z‹’nζE€Z‹’nζ",200,60,10,"1.RC","1.–Ά‰ό‘•",,14
68683,"]Λμ‹ζ",17000000,45,"‹Ό","1.Z‹κ—p’nζ",150,60,13,"2.SRC","1.–Ά‰ό‘•",,44
68685,"]Λμ‹ζ",43000000,65,"‹Ό","1.Z‹κ—p’nζ",200,60,16,"1.RC","1.–Ά‰ό‘•",,6
68694,"]Λμ‹ζ",35000000,65,"‹Ό","1.Z‹κ—p’nζ",200,60,16,"1.RC","1.–Ά‰ό‘•",,5
68728,"]Λμ‹ζ",48000000,70,"‹Ό","2.Z‹’nζE€Z‹’nζ",300,60,16,"1.RC","1.–Ά‰ό‘•",,1
68742,"]Λμ‹ζ",13000000,45,"‹Ό","1.Z‹κ—p’nζ",150,60,15,"2.SRC","2.‰ό‘•Ο",,43
68743,"]Λμ‹ζ",30000000,65,"‹Ό","1.Z‹κ—p’nζ",150,60,14,"1.RC","1.–Ά‰ό‘•",,21
68797,"]Λμ‹ζ",18000000,55,"‹Ό","4.¤‹Ζ’nζ",500,80,2,"2.SRC","1.–Ά‰ό‘•",,37
68925,"]Λμ‹ζ",33000000,55,"¬β","3.‹ί—Χ¤‹Ζ’nζ",400,80,5,"1.RC","1.–Ά‰ό‘•",,3
69072,"]Λμ‹ζ",30000000,80,"]","1.Z‹κ—p’nζ",200,60,13,"1.RC","1.–Ά‰ό‘•",,14
