"score","gender"
473,"M"
452,"F"
710,"M"
435,"F"
546,"F"
436,"F"
487,"F"
391,"F"
480,"F"
501,"F"
591,"M"
386,"M"
485,"F"
610,"F"
702,"F"
638,"M"
548,"F"
619,"M"
620,"M"
479,"F"
455,"M"
475,"F"
716,"M"
599,"F"
480,"F"
678,"M"
500,"M"
506,"F"
527,"F"
548,"M"
373,"F"
591,"M"
560,"F"
552,"M"
654,"M"
694,"M"
405,"F"
535,"F"
631,"M"
514,"M"
460,"F"
458,"F"
637,"F"
661,"F"
415,"M"
558,"M"
533,"F"
327,"M"
562,"M"
487,"F"
633,"F"
553,"F"
490,"M"
701,"M"
531,"M"
555,"F"
592,"F"
459,"M"
576,"F"
556,"M"
453,"F"
458,"F"
747,"F"
259,"F"
489,"M"
562,"M"
689,"F"
513,"F"
675,"F"
521,"F"
226,"M"
750,"M"
630,"M"
525,"M"
514,"F"
324,"M"
446,"F"
540,"M"
707,"M"
647,"F"
592,"F"
544,"M"
507,"F"
589,"F"
467,"M"
560,"M"
426,"M"
578,"M"
486,"M"
439,"M"
603,"F"
669,"M"
468,"F"
426,"M"
561,"F"
635,"M"
641,"F"
507,"M"
612,"M"
523,"F"
472,"M"
508,"F"
569,"F"
599,"F"
471,"M"
487,"M"
555,"F"
600,"M"
454,"M"
529,"M"
482,"M"
423,"M"
493,"M"
463,"M"
461,"M"
725,"M"
657,"F"
523,"F"
580,"F"
446,"F"
584,"M"
388,"F"
515,"M"
499,"F"
503,"F"
543,"F"
469,"M"
445,"M"
596,"F"
556,"M"
559,"F"
540,"M"
501,"M"
538,"F"
659,"F"
380,"F"
679,"M"
614,"M"
572,"M"
443,"F"
482,"F"
560,"M"
542,"F"
690,"M"
530,"F"
673,"M"
324,"M"
520,"M"
537,"F"
583,"F"
576,"F"
513,"M"
532,"M"
471,"F"
549,"F"
548,"F"
706,"M"
578,"M"
580,"F"
541,"M"
606,"F"
590,"F"
389,"M"
686,"M"
524,"M"
663,"M"
485,"M"
540,"M"
426,"M"
503,"M"
628,"M"
650,"M"
483,"M"
770,"M"
528,"F"
702,"M"
500,"F"
619,"M"
532,"M"
500,"F"
566,"M"
412,"M"
466,"F"
589,"M"
558,"M"
634,"M"
417,"M"
651,"F"
610,"F"
529,"F"
392,"M"
408,"M"
244,"F"
632,"F"
629,"M"
685,"M"
376,"M"
612,"M"
518,"M"
521,"M"
512,"M"
549,"F"
496,"F"
285,"F"
549,"F"
562,"M"
463,"M"
574,"F"
543,"M"
580,"M"
595,"M"
468,"F"
548,"M"
546,"M"
625,"F"
547,"M"
708,"F"
402,"F"
494,"M"
586,"M"
455,"M"
624,"M"
549,"F"
397,"F"
568,"M"
492,"F"
567,"M"
481,"M"
597,"F"
461,"M"
509,"M"
485,"F"
641,"M"
499,"M"
599,"M"
608,"M"
494,"M"
278,"M"
513,"F"
507,"F"
602,"F"
670,"M"
596,"F"
448,"F"
615,"F"
699,"F"
542,"M"
594,"M"
703,"M"
542,"M"
542,"F"
558,"M"
426,"M"
435,"M"
566,"M"
448,"F"
431,"M"
732,"M"
634,"M"
527,"F"
500,"M"
298,"M"
559,"M"
470,"F"
549,"M"
634,"M"
485,"F"
447,"F"
527,"M"
557,"F"
506,"M"
485,"F"
591,"M"
558,"M"
523,"F"
583,"F"
413,"F"
390,"M"
527,"F"
591,"F"
516,"F"
636,"M"
586,"M"
651,"F"
698,"M"
563,"M"
667,"F"
557,"F"
435,"F"
490,"M"
416,"M"
528,"M"
371,"M"
284,"M"
509,"F"
445,"M"
592,"M"
515,"F"
441,"F"
502,"F"
432,"F"
546,"F"
672,"M"
525,"F"
449,"F"
466,"F"
377,"F"
455,"F"
431,"F"
529,"M"
492,"M"
588,"M"
436,"F"
470,"F"
508,"M"
483,"F"
588,"F"
529,"M"
429,"F"
660,"F"
520,"M"
588,"M"
436,"M"
579,"M"
636,"M"
354,"F"
638,"F"
453,"F"
639,"F"
601,"F"
420,"M"
511,"M"
599,"F"
523,"F"
562,"F"
584,"M"
584,"F"
448,"M"
519,"F"
470,"M"
306,"M"
616,"F"
655,"F"
420,"F"
565,"F"
581,"M"
542,"F"
700,"M"
480,"F"
636,"M"
595,"F"
520,"F"
689,"F"
577,"M"
427,"F"
520,"M"
554,"F"
439,"M"
684,"F"
507,"F"
621,"M"
524,"M"
592,"F"
657,"M"
423,"M"
507,"M"
610,"M"
550,"F"
460,"F"
497,"F"
555,"M"
534,"F"
594,"M"
578,"M"
552,"F"
553,"F"
475,"M"
599,"F"
514,"M"
595,"M"
486,"F"
587,"F"
489,"M"
432,"F"
633,"F"
476,"F"
626,"M"
529,"M"
437,"F"
509,"M"
597,"M"
579,"M"
612,"M"
633,"F"
558,"F"
447,"F"
568,"M"
472,"M"
472,"M"
504,"M"
553,"F"
574,"M"
515,"F"
590,"M"
411,"M"
494,"M"
593,"F"
358,"F"
575,"F"
482,"M"
543,"M"
472,"M"
634,"M"
575,"M"
624,"F"
460,"F"
589,"F"
384,"M"
535,"F"
525,"M"
444,"F"
571,"M"
555,"F"
619,"F"
402,"M"
596,"F"
423,"M"
506,"M"
541,"F"
512,"M"
617,"M"
528,"F"
449,"F"
671,"M"
587,"F"
516,"F"
639,"M"
353,"F"
549,"F"
562,"M"
362,"F"
643,"M"
525,"M"
582,"F"
586,"F"
562,"F"
459,"F"
655,"M"
579,"F"
872,"M"
486,"M"
545,"F"
589,"M"
458,"F"
606,"M"
493,"F"
514,"F"
506,"F"
509,"M"
646,"M"
531,"M"
524,"M"
355,"M"
373,"M"
518,"M"
463,"M"
585,"F"
664,"M"
602,"M"
589,"M"
357,"M"
457,"F"
650,"F"
565,"F"
515,"M"
499,"F"
580,"M"
575,"M"
534,"F"
591,"F"
536,"F"
568,"F"
669,"M"
414,"F"
197,"M"
686,"M"
669,"F"
427,"F"
369,"F"
506,"M"
685,"F"
412,"M"
457,"M"
584,"M"
552,"F"
507,"M"
532,"F"
469,"F"
481,"M"
501,"F"
557,"F"
537,"M"
483,"M"
634,"F"
645,"F"
560,"M"
407,"F"
452,"M"
593,"F"
495,"M"
574,"F"
446,"F"
669,"F"
534,"F"
430,"M"
337,"F"
401,"M"
560,"F"
459,"M"
461,"M"
612,"M"
533,"F"
484,"M"
625,"M"
496,"M"
391,"M"
626,"F"
415,"F"
503,"M"
504,"M"
432,"F"
471,"M"
546,"F"
534,"F"
452,"M"
471,"M"
624,"M"
587,"F"
517,"F"
440,"M"
547,"F"
500,"F"
685,"F"
516,"M"
557,"M"
521,"F"
578,"M"
534,"F"
673,"M"
600,"F"
655,"M"
455,"F"
364,"M"
504,"F"
529,"F"
546,"F"
651,"M"
472,"F"
564,"F"
653,"M"
619,"M"
607,"M"
653,"F"
519,"M"
619,"F"
682,"F"
533,"M"
585,"M"
511,"M"
697,"M"
660,"M"
565,"M"
407,"F"
535,"M"
307,"M"
388,"F"
617,"M"
539,"F"
503,"F"
533,"F"
481,"M"
531,"M"
388,"F"
552,"F"
548,"F"
591,"F"
536,"M"
614,"F"
500,"F"
400,"F"
482,"F"
572,"M"
621,"F"
553,"M"
375,"F"
595,"M"
470,"F"
513,"M"
555,"F"
407,"M"
399,"F"
554,"M"
509,"F"
482,"M"
561,"M"
411,"F"
664,"M"
469,"F"
631,"F"
541,"F"
679,"M"
610,"M"
504,"F"
521,"F"
436,"F"
456,"F"
490,"M"
449,"M"
556,"M"
543,"M"
459,"F"
542,"F"
572,"F"
579,"F"
558,"M"
823,"M"
536,"F"
715,"M"
541,"F"
486,"M"
620,"M"
518,"M"
597,"M"
673,"M"
715,"F"
615,"F"
504,"M"
426,"F"
505,"F"
438,"M"
350,"M"
487,"M"
354,"M"
545,"F"
464,"F"
514,"M"
654,"M"
516,"F"
540,"F"
419,"F"
596,"M"
441,"M"
394,"M"
420,"F"
537,"M"
657,"M"
466,"M"
553,"M"
380,"M"
475,"F"
479,"M"
674,"M"
697,"F"
459,"F"
438,"F"
476,"M"
529,"M"
412,"M"
564,"F"
687,"F"
548,"M"
510,"M"
421,"M"
509,"F"
560,"F"
514,"F"
643,"M"
469,"M"
515,"F"
750,"F"
384,"M"
486,"M"
624,"F"
612,"M"
562,"M"
766,"M"
690,"F"
363,"M"
587,"M"
657,"F"
566,"F"
691,"F"
699,"M"
581,"F"
629,"M"
488,"F"
426,"M"
442,"M"
426,"M"
445,"F"
434,"F"
417,"F"
613,"M"
482,"F"
563,"F"
632,"M"
535,"F"
413,"M"
518,"M"
565,"M"
454,"F"
701,"F"
514,"M"
474,"M"
629,"F"
520,"M"
639,"F"
548,"M"
573,"M"
755,"M"
621,"M"
609,"F"
477,"F"
352,"M"
485,"M"
597,"M"
749,"M"
517,"F"
528,"F"
674,"M"
650,"M"
396,"M"
528,"F"
613,"M"
435,"F"
642,"F"
515,"F"
467,"M"
463,"F"
518,"F"
421,"F"
549,"M"
622,"F"
585,"M"
585,"F"
656,"M"
527,"M"
573,"F"
474,"F"
518,"F"
397,"F"
562,"F"
370,"F"
462,"M"
574,"F"
571,"F"
654,"M"
550,"M"
621,"M"
478,"F"
637,"M"
511,"F"
466,"M"
587,"M"
452,"M"
657,"F"
621,"F"
562,"M"
544,"M"
464,"F"
586,"F"
532,"F"
494,"F"
460,"F"
641,"M"
365,"M"
467,"F"
700,"F"
438,"M"
545,"F"
674,"M"
529,"M"
487,"F"
493,"F"
390,"M"
634,"M"
531,"F"
510,"M"
577,"F"
418,"F"
421,"M"
643,"M"
603,"M"
572,"M"
399,"M"
512,"F"
653,"M"
545,"M"
572,"M"
650,"M"
414,"F"
714,"F"
720,"M"
665,"M"
555,"F"
493,"M"
385,"M"
534,"F"
618,"F"
677,"M"
575,"M"
456,"M"
297,"F"
594,"F"
538,"F"
523,"F"
452,"F"
631,"F"
608,"M"
533,"F"
642,"M"
511,"F"
505,"F"
460,"M"
506,"F"
639,"F"
582,"F"
594,"F"
510,"F"
588,"F"
534,"F"
499,"F"
609,"M"
609,"M"
457,"F"
533,"F"
549,"M"
481,"M"
492,"F"
504,"F"
547,"M"
580,"M"
559,"M"
620,"F"
691,"M"
567,"M"
354,"F"
360,"F"
478,"F"
686,"F"
491,"F"
492,"F"
571,"M"
464,"M"
457,"F"
404,"F"
475,"M"
466,"F"
558,"F"
707,"M"
521,"F"
760,"F"
460,"F"
707,"F"
596,"M"
510,"M"
408,"M"
440,"F"
663,"F"
677,"F"
598,"M"
581,"M"
513,"M"
567,"M"
612,"F"
631,"F"
493,"F"
598,"M"
534,"M"
587,"F"
434,"F"
607,"F"
534,"M"
519,"F"
475,"M"
595,"F"
600,"M"
484,"F"
585,"M"
519,"F"
592,"F"
693,"M"
460,"F"
459,"F"
603,"M"
396,"M"
633,"F"
444,"F"
456,"F"
382,"F"
380,"F"
500,"F"
562,"M"
413,"F"
536,"F"
556,"M"
657,"M"
676,"M"
598,"F"
473,"M"
565,"F"
443,"F"
684,"F"
641,"F"
457,"F"
503,"M"
668,"F"
609,"M"
707,"M"
705,"F"
465,"F"
491,"M"
651,"M"
380,"M"
496,"F"
489,"F"
505,"F"
550,"M"
503,"M"
622,"F"
552,"M"
502,"M"
650,"M"
468,"F"
416,"M"
504,"F"
369,"F"
565,"M"
677,"F"
582,"M"
552,"M"
541,"M"
599,"F"
331,"M"
420,"M"
485,"F"
584,"F"
514,"F"
501,"F"
540,"F"
447,"M"
483,"M"
525,"F"
596,"M"
581,"F"
531,"M"
432,"F"
655,"M"
615,"F"
658,"M"
577,"M"
484,"M"
529,"M"
562,"M"
691,"F"
561,"M"
411,"F"
563,"M"
461,"F"
553,"M"
328,"F"
639,"M"
577,"F"
386,"F"
437,"F"
373,"F"
412,"M"
449,"M"
655,"M"
564,"M"
511,"M"
720,"M"
403,"F"
501,"F"
671,"F"
600,"M"
642,"M"
343,"F"
555,"F"
525,"M"
517,"M"
578,"M"
551,"F"
414,"F"
423,"M"
539,"F"
720,"M"
518,"F"
552,"M"
537,"F"
496,"F"
670,"F"
590,"F"
591,"M"
444,"F"
591,"F"
489,"F"
580,"M"
507,"M"
503,"M"
581,"M"
507,"F"
347,"M"
534,"M"
548,"M"
662,"F"
459,"F"
471,"F"
463,"F"
521,"M"
576,"M"
519,"M"
605,"M"
550,"F"
476,"F"
574,"M"
436,"M"
550,"M"
448,"M"
597,"F"
526,"M"
522,"M"
499,"F"
454,"F"
646,"M"
439,"F"
878,"M"
617,"F"
444,"F"
667,"M"
619,"M"
705,"M"
652,"M"
593,"M"
505,"M"
485,"F"
504,"M"
647,"M"
488,"M"
448,"F"
625,"M"
530,"M"
434,"F"
464,"F"
500,"F"
602,"F"
697,"F"
510,"F"
374,"M"
480,"M"
621,"F"
484,"M"
579,"F"
518,"F"
573,"F"
592,"M"
550,"M"
553,"M"
530,"M"
541,"M"
564,"M"
552,"M"
507,"F"
537,"M"
592,"F"
588,"F"
444,"F"
634,"F"
369,"F"
242,"F"
455,"M"
482,"F"
617,"M"
489,"F"
543,"F"
610,"M"
598,"M"
558,"M"
504,"F"
481,"M"
508,"M"
601,"M"
619,"M"
433,"F"
363,"F"
377,"F"
684,"F"
488,"F"
520,"M"
627,"M"
585,"M"
616,"M"
504,"F"
601,"M"
488,"M"
563,"M"
500,"M"
599,"F"
600,"M"
388,"M"
580,"F"
595,"M"
372,"M"
540,"F"
511,"F"
550,"F"
595,"M"
416,"M"
526,"F"
494,"F"
415,"F"
594,"F"
546,"F"
587,"F"
627,"M"
518,"M"
560,"M"
486,"M"
486,"M"
416,"F"
398,"M"
485,"F"
500,"F"
537,"M"
572,"F"
526,"F"
571,"F"
519,"F"
576,"F"
549,"M"
389,"F"
440,"M"
494,"F"
580,"M"
566,"M"
615,"F"
497,"F"
412,"F"
366,"M"
346,"M"
567,"M"
405,"F"
568,"F"
579,"M"
532,"M"
680,"M"
595,"M"
599,"F"
503,"M"
489,"M"
639,"M"
447,"M"
507,"M"
485,"F"
564,"M"
530,"M"
401,"M"
566,"M"
391,"F"
602,"F"
395,"F"
621,"F"
517,"F"
445,"F"
619,"F"
429,"F"
496,"F"
653,"M"
557,"F"
422,"F"
745,"M"
545,"F"
629,"M"
547,"M"
526,"M"
623,"F"
456,"F"
596,"M"
339,"F"
373,"M"
514,"M"
636,"F"
435,"F"
595,"M"
622,"M"
550,"M"
404,"M"
476,"M"
396,"F"
504,"F"
553,"M"
468,"M"
689,"M"
511,"F"
791,"M"
545,"M"
430,"F"
571,"F"
497,"F"
594,"M"
704,"M"
482,"F"
517,"F"
404,"F"
461,"M"
478,"F"
630,"F"
541,"M"
429,"M"
284,"M"
479,"F"
665,"F"
669,"F"
598,"M"
497,"M"
457,"F"
530,"F"
535,"F"
563,"M"
440,"M"
442,"F"
661,"M"
642,"M"
599,"M"
528,"M"
599,"M"
470,"F"
565,"M"
486,"F"
817,"M"
595,"M"
334,"F"
538,"F"
533,"F"
354,"M"
408,"F"
532,"F"
417,"F"
500,"F"
614,"M"
563,"F"
450,"F"
605,"F"
469,"M"
364,"F"
547,"F"
460,"F"
560,"F"
483,"M"
462,"M"
537,"F"
420,"F"
561,"M"
556,"M"
584,"F"
445,"F"
544,"M"
361,"M"
512,"F"
652,"M"
532,"M"
495,"F"
482,"F"
641,"F"
503,"M"
501,"M"
375,"M"
529,"M"
571,"F"
604,"M"
430,"F"
546,"F"
563,"F"
466,"F"
603,"F"
589,"M"
444,"F"
482,"M"
656,"F"
536,"F"
392,"F"
369,"F"
656,"M"
648,"F"
578,"M"
520,"F"
519,"M"
543,"M"
461,"M"
505,"F"
551,"F"
545,"F"
505,"F"
336,"F"
500,"M"
603,"M"
559,"F"
441,"F"
456,"F"
511,"M"
567,"F"
494,"M"
538,"F"
393,"F"
433,"M"
443,"F"
686,"M"
527,"M"
390,"F"
460,"M"
532,"M"
506,"M"
532,"M"
565,"F"
505,"F"
459,"M"
642,"M"
503,"M"
326,"M"
544,"M"
393,"F"
349,"F"
522,"M"
401,"F"
448,"F"
431,"M"
546,"F"
634,"F"
405,"F"
454,"M"
601,"M"
532,"F"
599,"F"
510,"M"
477,"F"
483,"F"
606,"F"
647,"M"
458,"F"
542,"M"
522,"M"
434,"M"
475,"M"
393,"F"
445,"F"
431,"M"
487,"F"
611,"M"
547,"F"
525,"F"
405,"M"
513,"F"
500,"M"
520,"M"
640,"F"
550,"F"
372,"F"
448,"F"
560,"M"
489,"F"
605,"M"
508,"F"
456,"F"
548,"F"
479,"M"
472,"M"
426,"F"
351,"M"
557,"M"
610,"F"
660,"F"
455,"M"
459,"M"
761,"M"
577,"F"
665,"M"
512,"F"
499,"F"
648,"F"
362,"M"
577,"F"
719,"M"
480,"F"
702,"F"
365,"M"
467,"M"
492,"F"
342,"F"
670,"M"
567,"M"
487,"M"
597,"M"
490,"M"
672,"M"
618,"M"
456,"F"
646,"F"
558,"M"
377,"M"
315,"M"
523,"F"
575,"F"
629,"F"
516,"F"
371,"M"
593,"M"
454,"F"
606,"F"
515,"M"
512,"F"
622,"F"
480,"F"
524,"F"
439,"M"
523,"F"
525,"F"
563,"F"
809,"M"
482,"M"
452,"F"
615,"M"
560,"F"
455,"F"
511,"F"
498,"F"
405,"F"
569,"M"
709,"M"
549,"M"
587,"F"
557,"M"
572,"F"
510,"M"
565,"M"
610,"F"
692,"F"
573,"M"
388,"M"
517,"M"
561,"M"
471,"M"
651,"F"
646,"F"
598,"F"
488,"F"
680,"F"
585,"F"
519,"F"
524,"F"
561,"M"
375,"F"
516,"F"
506,"F"
677,"M"
562,"F"
494,"M"
388,"F"
637,"F"
346,"M"
426,"M"
402,"F"
564,"F"
592,"F"
505,"M"
595,"M"
530,"M"
382,"F"
583,"M"
616,"M"
314,"M"
418,"M"
570,"F"
681,"F"
598,"M"
406,"M"
371,"F"
539,"M"
468,"M"
396,"M"
423,"F"
601,"M"
462,"M"
493,"F"
557,"M"
459,"F"
496,"F"
547,"F"
568,"M"
564,"M"
533,"F"
548,"M"
486,"M"
589,"M"
389,"F"
329,"M"
516,"F"
526,"F"
558,"M"
526,"M"
395,"F"
410,"F"
435,"M"
498,"M"
569,"M"
471,"F"
520,"F"
574,"F"
432,"F"
413,"M"
468,"F"
638,"M"
495,"F"
482,"F"
454,"F"
502,"M"
511,"F"
549,"F"
555,"F"
731,"F"
631,"M"
540,"M"
394,"F"
457,"M"
584,"M"
530,"F"
360,"M"
526,"F"
636,"M"
505,"F"
596,"M"
463,"F"
705,"F"
495,"F"
531,"F"
748,"M"
460,"F"
526,"M"
359,"M"
673,"F"
712,"M"
651,"M"
487,"F"
687,"F"
482,"F"
472,"F"
379,"F"
593,"F"
608,"M"
544,"M"
560,"F"
617,"F"
564,"M"
397,"F"
455,"M"
549,"F"
580,"M"
465,"F"
531,"M"
632,"F"
508,"M"
561,"F"
443,"M"
596,"F"
530,"M"
489,"F"
522,"M"
413,"F"
506,"F"
483,"F"
476,"M"
551,"M"
604,"F"
593,"M"
497,"F"
597,"M"
434,"M"
503,"M"
667,"M"
544,"M"
615,"M"
499,"F"
461,"M"
338,"M"
552,"M"
465,"F"
561,"F"
485,"M"
376,"F"
506,"F"
461,"M"
598,"F"
693,"M"
462,"M"
470,"F"
635,"M"
538,"M"
697,"M"
426,"M"
528,"F"
461,"F"
613,"M"
413,"M"
562,"F"
499,"M"
554,"F"
572,"F"
489,"M"
557,"F"
623,"M"
571,"M"
466,"F"
370,"M"
629,"M"
533,"M"
611,"M"
494,"F"
578,"M"
677,"M"
709,"M"
447,"F"
391,"F"
589,"M"
556,"M"
578,"M"
539,"F"
537,"M"
580,"F"
562,"M"
382,"F"
566,"M"
561,"F"
665,"F"
535,"F"
455,"M"
450,"M"
586,"M"
564,"M"
379,"F"
674,"F"
520,"F"
588,"F"
377,"F"
542,"M"
412,"F"
362,"M"
483,"F"
460,"M"
619,"F"
486,"F"
537,"M"
622,"F"
590,"M"
470,"F"
671,"M"
606,"F"
584,"M"
544,"M"
549,"M"
626,"M"
460,"M"
658,"F"
552,"M"
421,"F"
544,"M"
687,"M"
773,"F"
482,"F"
620,"M"
490,"F"
453,"M"
485,"F"
584,"M"
467,"F"
454,"M"
686,"M"
629,"F"
590,"M"
617,"M"
451,"F"
632,"M"
585,"F"
456,"M"
460,"F"
573,"F"
563,"F"
353,"F"
445,"F"
459,"M"
607,"M"
609,"F"
424,"F"
414,"M"
551,"M"
561,"M"
507,"F"
539,"M"
479,"F"
596,"F"
580,"M"
482,"M"
588,"F"
539,"F"
288,"F"
488,"F"
682,"M"
545,"F"
413,"M"
465,"F"
586,"F"
627,"F"
422,"M"
587,"F"
507,"M"
516,"F"
691,"M"
327,"M"
510,"M"
488,"F"
482,"M"
555,"F"
676,"F"
447,"M"
616,"M"
516,"M"
522,"F"
636,"F"
476,"F"
607,"M"
652,"F"
600,"M"
496,"F"
472,"M"
621,"M"
519,"M"
321,"F"
439,"F"
462,"M"
382,"M"
552,"M"
582,"M"
395,"M"
374,"F"
407,"M"
622,"F"
558,"F"
628,"M"
610,"M"
585,"F"
594,"F"
548,"F"
297,"F"
557,"F"
604,"F"
504,"F"
438,"F"
496,"F"
433,"M"
685,"M"
410,"F"
532,"M"
535,"M"
445,"M"
479,"M"
477,"F"
454,"M"
397,"F"
527,"F"
417,"F"
529,"F"
535,"F"
411,"M"
499,"M"
601,"M"
375,"F"
593,"F"
567,"F"
433,"F"
438,"M"
653,"F"
751,"M"
441,"F"
440,"F"
431,"F"
685,"M"
435,"F"
538,"M"
544,"F"
549,"M"
506,"M"
386,"M"
521,"M"
509,"F"
559,"F"
538,"F"
477,"M"
702,"M"
473,"F"
427,"F"
468,"F"
558,"F"
584,"F"
411,"M"
526,"M"
436,"F"
579,"M"
495,"F"
523,"M"
733,"F"
377,"F"
408,"M"
595,"F"
447,"M"
401,"F"
431,"M"
475,"F"
461,"F"
350,"F"
719,"F"
456,"M"
529,"M"
563,"M"
516,"F"
455,"F"
649,"F"
568,"F"
533,"M"
469,"F"
647,"M"
460,"F"
407,"M"
525,"F"
588,"M"
541,"M"
416,"M"
477,"M"
412,"M"
604,"M"
521,"F"
481,"M"
574,"M"
565,"F"
562,"F"
568,"F"
565,"M"
536,"M"
560,"F"
476,"M"
582,"M"
760,"F"
489,"F"
486,"F"
445,"M"
290,"M"
665,"M"
553,"F"
532,"M"
408,"M"
443,"F"
558,"M"
507,"M"
587,"M"
545,"F"
493,"F"
677,"M"
446,"F"
520,"F"
517,"F"
529,"F"
500,"M"
510,"M"
382,"M"
654,"M"
520,"F"
676,"F"
502,"M"
625,"F"
381,"F"
550,"F"
454,"F"
527,"F"
505,"F"
293,"M"
543,"M"
477,"M"
586,"F"
426,"F"
503,"M"
466,"M"
486,"F"
420,"M"
291,"M"
604,"F"
586,"M"
588,"M"
455,"M"
607,"M"
487,"M"
454,"F"
637,"F"
516,"M"
513,"F"
508,"F"
551,"F"
575,"F"
570,"M"
530,"F"
475,"F"
475,"F"
433,"F"
643,"M"
680,"M"
597,"F"
463,"M"
574,"M"
534,"M"
597,"M"
710,"F"
480,"M"
601,"M"
592,"M"
381,"F"
647,"M"
482,"M"
475,"M"
536,"F"
522,"F"
597,"M"
573,"M"
574,"M"
553,"F"
435,"F"
554,"M"
686,"M"
393,"M"
321,"M"
515,"M"
536,"F"
445,"M"
552,"M"
545,"F"
486,"F"
574,"F"
553,"M"
626,"M"
496,"F"
504,"M"
552,"F"
585,"M"
424,"M"
391,"M"
553,"M"
513,"M"
703,"F"
611,"F"
455,"F"
571,"F"
545,"M"
621,"M"
649,"M"
542,"M"
486,"F"
409,"M"
486,"F"
603,"M"
481,"F"
345,"M"
538,"M"
752,"F"
653,"M"
441,"M"
559,"M"
577,"F"
521,"M"
457,"M"
552,"F"
620,"F"
590,"F"
539,"M"
333,"F"
565,"F"
615,"M"
459,"F"
551,"M"
675,"M"
489,"F"
511,"F"
567,"M"
476,"M"
446,"M"
679,"F"
573,"F"
384,"M"
534,"F"
541,"F"
673,"M"
505,"F"
518,"F"
560,"M"
574,"F"
614,"M"
661,"M"
780,"M"
515,"M"
668,"M"
507,"F"
529,"M"
550,"F"
503,"M"
568,"M"
373,"F"
592,"M"
498,"F"
538,"F"
412,"F"
612,"M"
513,"F"
500,"F"
494,"M"
388,"F"
492,"M"
558,"M"
529,"F"
505,"M"
544,"M"
607,"F"
393,"F"
581,"F"
482,"F"
347,"F"
546,"M"
458,"F"
726,"M"
402,"M"
673,"M"
489,"M"
478,"M"
595,"M"
439,"M"
499,"F"
537,"M"
454,"F"
346,"F"
524,"M"
513,"M"
611,"F"
650,"F"
354,"F"
491,"F"
523,"M"
502,"F"
501,"F"
578,"F"
425,"M"
621,"F"
561,"M"
460,"F"
498,"M"
525,"F"
456,"M"
432,"M"
532,"F"
546,"F"
322,"F"
689,"F"
482,"F"
546,"M"
516,"F"
473,"F"
559,"M"
587,"M"
468,"F"
561,"F"
453,"F"
681,"M"
517,"M"
514,"M"
591,"M"
436,"F"
621,"M"
537,"F"
582,"M"
180,"M"
634,"M"
652,"M"
459,"F"
536,"M"
442,"F"
446,"F"
467,"F"
609,"M"
533,"F"
697,"F"
472,"M"
413,"M"
581,"F"
636,"F"
456,"F"
528,"M"
491,"M"
562,"M"
489,"M"
627,"M"
604,"F"
529,"M"
448,"M"
454,"M"
674,"F"
631,"F"
466,"M"
470,"F"
367,"M"
545,"F"
556,"M"
688,"F"
531,"F"
484,"F"
554,"F"
582,"F"
662,"F"
575,"M"
660,"F"
550,"M"
452,"F"
542,"M"
552,"M"
617,"M"
558,"M"
460,"F"
544,"M"
577,"M"
770,"F"
418,"F"
615,"F"
300,"M"
407,"F"
530,"M"
559,"F"
522,"M"
558,"M"
669,"F"
391,"M"
637,"M"
440,"M"
502,"F"
649,"M"
640,"F"
525,"F"
532,"M"
473,"M"
396,"F"
621,"F"
612,"F"
672,"F"
564,"F"
617,"F"
410,"M"
622,"F"
471,"F"
533,"M"
525,"F"
479,"F"
624,"F"
525,"M"
555,"M"
465,"M"
623,"F"
306,"M"
548,"F"
437,"F"
655,"M"
566,"F"
514,"M"
543,"F"
509,"F"
721,"F"
547,"M"
587,"M"
645,"F"
402,"M"
427,"F"
513,"F"
427,"F"
524,"F"
465,"M"
429,"F"
434,"F"
475,"M"
566,"M"
361,"M"
596,"M"
375,"M"
649,"M"
480,"F"
552,"F"
535,"M"
347,"F"
401,"F"
605,"F"
634,"M"
484,"M"
701,"F"
644,"M"
664,"M"
444,"M"
579,"M"
474,"F"
554,"M"
467,"F"
521,"F"
482,"F"
559,"M"
505,"F"
370,"M"
670,"M"
760,"M"
524,"M"
621,"F"
713,"M"
436,"F"
527,"M"
477,"M"
467,"M"
449,"F"
554,"M"
479,"M"
554,"F"
457,"F"
532,"F"
479,"F"
462,"F"
495,"M"
442,"F"
538,"F"
636,"F"
428,"F"
530,"F"
409,"F"
627,"F"
638,"M"
781,"F"
655,"F"
502,"M"
461,"F"
491,"F"
548,"M"
628,"M"
634,"F"
572,"F"
532,"M"
428,"F"
404,"F"
706,"M"
329,"F"
270,"F"
595,"M"
512,"F"
487,"F"
675,"M"
525,"M"
403,"F"
483,"M"
575,"F"
646,"M"
635,"F"
395,"M"
344,"F"
424,"M"
478,"M"
556,"F"
531,"F"
366,"M"
652,"M"
509,"F"
645,"M"
574,"F"
666,"M"
497,"F"
613,"F"
441,"F"
577,"M"
407,"F"
491,"M"
534,"M"
466,"M"
670,"M"
420,"F"
594,"M"
462,"F"
475,"M"
423,"M"
590,"M"
735,"F"
593,"M"
511,"M"
504,"F"
588,"F"
573,"M"
346,"M"
474,"F"
498,"F"
600,"M"
439,"M"
584,"M"
646,"F"
523,"F"
528,"F"
433,"F"
369,"M"
600,"F"
481,"F"
398,"F"
387,"M"
484,"M"
449,"F"
389,"F"
610,"M"
419,"F"
454,"F"
558,"F"
473,"M"
591,"M"
498,"F"
